=== RAPPORT STRUCTURE PROJET GOQUEBECAN ===
Date: 2026-04-25T20:10:02.632Z
    "axios": "^1.13.1",
    "bufferutil": "^4.0.9",
    "critters": "0.0.25",
    "csv-parser": "^3.2.0",
    "dotenv": "^17.2.3",
    "framer-motion": "^12.23.24",
    "glob": "^11.0.3",
    "googlethis": "^1.8.0",
    "html2pdf.js": "^0.12.1",
    "jspdf": "^3.0.3",
    "jspdf-autotable": "^5.0.2",
    "leaflet": "1.9.4",
    "leaflet-kml": "^1.0.1",
    "leaflet-routing-machine": "^3.2.12",
    "lrm-mapbox": "^1.0.4",
    "lucide-react": "^0.552.0",
    "mapbox-gl": "3.18.1",
    "next": "14.2.35",
    "node-mailjet": "^6.0.11",
    "openai": "^6.7.0",
    "p-limit": "^7.2.0",
    "puppeteer": "^24.27.0",
    "react": "18.3.1",
    "react-chatbot-kit": "^2.2.2",
    "react-dom": "18.3.1",
    "react-helmet-async": "^2.0.5",
    "react-leaflet": "4.2.1",
    "react-markdown": "^10.1.0",
    "react-multi-carousel": "^2.8.6",
    "react-router-dom": "^7.9.5",
    "remark-gfm": "^4.0.1",
    "unsplash-js": "^7.0.20",
    "utf-8-validate": "^6.0.5",
    "uuid": "^13.0.0",
    "xlsx": "^0.18.5",
    "zod": "^4.1.12",
    "zustand": "^5.0.8"
  },
  "devDependencies": {
    "@eslint/js": "^9.39.0",
    "@next/eslint-plugin-next": "14.2.30",
    "@tailwindcss/forms": "^0.5.10",
    "@tailwindcss/typography": "^0.5.19",
    "@types/leaflet": "^1.9.21",
    "@types/node": "^20.11.30",
    "@types/react": "19.2.2",
    "@types/react-dom": "19.2.2",
    "@types/react-router-dom": "^5.3.3",
    "@typescript-eslint/eslint-plugin": "8.46.3",
    "@typescript-eslint/parser": "8.46.3",
    "@vscode/ripgrep": "1.17.0",
    "autoprefixer": "10.4.21",
    "chalk": "^5.3.0",
    "eslint": "^8.57.0",
    "eslint-config-next": "14.2.30",
    "eslint-config-prettier": "^10.1.8",
    "eslint-plugin-jsx-a11y": "6.10.2",
    "eslint-plugin-react": "^7.37.5",
    "eslint-plugin-react-refresh": "0.4.24",
    "eslint-plugin-tailwindcss": "3.18.2",
    "eslint-plugin-unused-imports": "4.3.0",
    "fast-glob": "3.3.3",
    "globals": "^16.5.0",
    "husky": "9.1.7",
    "knip": "5.82.1",
    "linkinator": "^7.4.1",
    "lint-staged": "16.2.6",
    "madge": "8.0.0",
    "node-fetch": "3",
    "pidtree": "0.6.0",
    "postcss": "8.5.6",
    "prettier": "3.6.2",
    "prettier-plugin-tailwindcss": "^0.7.1",
    "tailwindcss": "3.4.14",
    "ts-morph": "27.0.2",
    "ts-node": "^10.9.2",
    "tsx": "^4.20.6",
    "typescript": "^5.5.4",
    "typescript-eslint": "^8.46.2"
  },
  "pnpm": {
    "overrides": {
      "next": "14.2.30"
    }
  },
  "engines": {
    "node": "20.x",
    "packageManager": "pnpm@10.0.0"
  }
}
